2011-06-20T09:00-04:00,271,0.67,18.6,4,20670.2
2011-06-20T09:15-04:00,,,,,20908.976
2011-06-20T09:30-04:00,,,,,21097.521
2011-06-20T09:45-04:00,,,,,21177.393
2011-06-20T10:00-04:00,415,0.62,20.1,2,21302.315
2011-06-20T10:15-04:00,,,,,21462.118
2011-06-20T10:30-04:00,,,,,21688.764
2011-06-20T10:45-04:00,,,,,21803.499
2011-06-20T11:00-04:00,491,0.59,20.4,6,21701.781
2011-06-20T11:15-04:00,,,,,21772.078
2011-06-20T11:30-04:00,,,,,21795.055
2011-06-20T11:45-04:00,,,,,21734.4889999999
2011-06-20T12:00-04:00,528,0.38,22,9,21649.6969999999
2011-06-20T12:15-04:00,,,,,21609.543
2011-06-20T12:30-04:00,,,,,21598.107
2011-06-20T12:45-04:00,,,,,21603.8279999999
2011-06-20T13:00-04:00,671,0.38,22,7,21527.438
2011-06-20T13:15-04:00,,,,,21685.956
2011-06-20T13:30-04:00,,,,,21728.301
2011-06-20T13:45-04:00,,,,,21893.5219999999
2011-06-20T14:00-04:00,700,0.57,22.3,9,21824.196
2011-06-20T14:15-04:00,,,,,21836.718
2011-06-20T14:30-04:00,,,,,21813.423
2011-06-20T14:45-04:00,,,,,21844.093
2011-06-20T15:00-04:00,663,0.33,23,7,21814.0959999999
2011-06-20T15:15-04:00,,,,,21857.543
2011-06-20T15:30-04:00,,,,,21750.675
2011-06-20T15:45-04:00,,,,,21764.0799999999
2011-06-20T16:00-04:00,585,0.56,23.2,4,21759.4349999999
2011-06-20T16:15-04:00,,,,,21567.764
2011-06-20T16:30-04:00,,,,,21451.7379999999
2011-06-20T16:45-04:00,,,,,21253.266
2011-06-20T17:00-04:00,494,0.58,22.7,6,20988.763
2011-06-20T17:15-04:00,,,,,20828.664
2011-06-20T17:30-04:00,,,,,20572.081
2011-06-20T17:45-04:00,,,,,20716.7349999999
2011-06-20T18:00-04:00,319,0.64,22.3,4,20440.091
2011-06-20T18:15-04:00,,,,,20181.193
2011-06-20T18:30-04:00,,,,,20009.7539999999
2011-06-20T18:45-04:00,,,,,19673.694
2011-06-20T19:00-04:00,195,0.75,21.6,4,19515.587
2011-06-20T19:15-04:00,,,,,19329.156
2011-06-20T19:30-04:00,,,,,19356.708
2011-06-20T19:45-04:00,,,,,19178.509
2011-06-20T20:00-04:00,78,0.36,24,4,19066.732
2011-06-20T20:15-04:00,,,,,18982.725
2011-06-20T20:30-04:00,,,,,19059.242
2011-06-20T20:45-04:00,,,,,18766.995
2011-06-20T21:00-04:00,-12,0.79,16.6,4,18275.5969999999
2011-06-20T21:15-04:00,,,,,18261.027
2011-06-20T21:30-04:00,,,,,18255.29
2011-06-20T21:45-04:00,,,,,18150.468
2011-06-20T22:00-04:00,-26,0.77,16.6,4,17755.634
2011-06-20T22:15-04:00,,,,,17357.83
2011-06-20T22:30-04:00,,,,,17559.578
2011-06-20T22:45-04:00,,,,,17667.261
2011-06-20T23:00-04:00,-20,0.79,15.5,2,17293.084
2011-06-20T23:15-04:00,,,,,17130.487
2011-06-20T23:30-04:00,,,,,17052.761
2011-06-20T23:45-04:00,,,,,16842.736
2011-06-21T00:00-04:00,-25,0.8,15.2,0,16430.533
2011-06-21T00:15-04:00,,,,,16436.053
2011-06-21T00:30-04:00,,,,,16359.434
2011-06-21T00:45-04:00,,,,,16293.95
2011-06-21T01:00-04:00,-19,0.8,14.9,0,16130.0339999999
2011-06-21T01:15-04:00,,,,,16020.986
2011-06-21T01:30-04:00,,,,,15884.335
2011-06-21T01:45-04:00,,,,,15904.336
2011-06-21T02:00-04:00,-19,0.8,14.7,0,16267.356
2011-06-21T02:15-04:00,,,,,15293.5749999999
2011-06-21T02:30-04:00,,,,,14936.288
2011-06-21T02:45-04:00,,,,,15015.2709999999
2011-06-21T03:00-04:00,-17,0.81,14.6,2,14995.72
2011-06-21T03:15-04:00,,,,,14978.729
2011-06-21T03:30-04:00,,,,,15317.907
2011-06-21T03:45-04:00,,,,,15139.728
2011-06-21T04:00-04:00,-16,0.79,14.7,2,14933.801
2011-06-21T04:15-04:00,,,,,14835.914
2011-06-21T04:30-04:00,,,,,14966.6989999999
2011-06-21T04:45-04:00,,,,,14962.907
2011-06-21T05:00-04:00,-34,0.79,14.5,4,14929.711
2011-06-21T05:15-04:00,,,,,15154.698
2011-06-21T05:30-04:00,,,,,15019.303
2011-06-21T05:45-04:00,,,,,15334.3539999999
2011-06-21T06:00-04:00,-94,0.83,14.8,4,16504.701
2011-06-21T06:15-04:00,,,,,17450.2569999999
2011-06-21T06:30-04:00,,,,,17864.84
2011-06-21T06:45-04:00,,,,,18077.269
2011-06-21T07:00-04:00,-8,0.78,16.7,4,18381.344
2011-06-21T07:15-04:00,,,,,18673.6679999999
2011-06-21T07:30-04:00,,,,,18689.466
2011-06-21T07:45-04:00,,,,,18913.633
2011-06-21T08:00-04:00,120,0.64,18,7,19153.438
2011-06-21T08:15-04:00,,,,,19591.691
2011-06-21T08:30-04:00,,,,,19975.033
2011-06-21T08:45-04:00,,,,,20188.037
2011-06-21T09:00-04:00,266,0.71,20.7,0,20346.316
2011-06-21T09:15-04:00,,,,,20578.938
2011-06-21T09:30-04:00,,,,,21008.384
2011-06-21T09:45-04:00,,,,,21282.935
2011-06-21T10:00-04:00,393,0.53,21,6,21371.046
2011-06-21T10:15-04:00,,,,,21350.033
2011-06-21T10:30-04:00,,,,,21427.348
2011-06-21T10:45-04:00,,,,,21749.0079999999
2011-06-21T11:00-04:00,496,0.53,24.3,0,21817.871
2011-06-21T11:15-04:00,,,,,21715.7719999999
2011-06-21T11:30-04:00,,,,,21726.4479999999
2011-06-21T11:45-04:00,,,,,21753.643
2011-06-21T12:00-04:00,621,0.5,25.4,2,21796.229
2011-06-21T12:15-04:00,,,,,21827.077
2011-06-21T12:30-04:00,,,,,21798.073
2011-06-21T12:45-04:00,,,,,21802.542
2011-06-21T13:00-04:00,689,0.49,26,2,21811.631
2011-06-21T13:15-04:00,,,,,21950.038
2011-06-21T13:30-04:00,,,,,21880.199
2011-06-21T13:45-04:00,,,,,22082.875
2011-06-21T14:00-04:00,713,0.49,26.2,0,22022.653
2011-06-21T14:15-04:00,,,,,22095.2179999999
2011-06-21T14:30-04:00,,,,,22424.901
2011-06-21T14:45-04:00,,,,,22221.558
2011-06-21T15:00-04:00,693,0.23,26,7,22366.943
2011-06-21T15:15-04:00,,,,,22424.0769999999
2011-06-21T15:30-04:00,,,,,22188.896
2011-06-21T15:45-04:00,,,,,22065.924
2011-06-21T16:00-04:00,354,0.26,27,7,21860.498
2011-06-21T16:15-04:00,,,,,21724.194
2011-06-21T16:30-04:00,,,,,21628.318
2011-06-21T16:45-04:00,,,,,21530.733
2011-06-21T17:00-04:00,163,0.26,27,6,21282.506
2011-06-21T17:15-04:00,,,,,21133.023
2011-06-21T17:30-04:00,,,,,20968.239
2011-06-21T17:45-04:00,,,,,20864.908
2011-06-21T18:00-04:00,98,0.26,27,6,20583.547
2011-06-21T18:15-04:00,,,,,20414.924
2011-06-21T18:30-04:00,,,,,20219.3269999999
2011-06-21T18:45-04:00,,,,,20158.785
2011-06-21T19:00-04:00,43,0.26,26,6,20007.405
2011-06-21T19:15-04:00,,,,,20015.979
2011-06-21T19:30-04:00,,,,,20059.468
2011-06-21T19:45-04:00,,,,,20016.084
2011-06-21T20:00-04:00,58,0.41,24,2,19614.945
2011-06-21T20:15-04:00,,,,,19447.13
2011-06-21T20:30-04:00,,,,,19469.3689999999
2011-06-21T20:45-04:00,,,,,19120.479
2011-06-21T21:00-04:00,-16,0.8,18.3,4,18734.743
2011-06-21T21:15-04:00,,,,,18572.761
2011-06-21T21:30-04:00,,,,,18565.394
2011-06-21T21:45-04:00,,,,,18567.932
2011-06-21T22:00-04:00,-46,0.83,16.7,4,17869.92
2011-06-21T22:15-04:00,,,,,17575.102
2011-06-21T22:30-04:00,,,,,17815.509
2011-06-21T22:45-04:00,,,,,17746.463
2011-06-21T23:00-04:00,-49,0.89,14.2,4,17127.2529999999
2011-06-21T23:15-04:00,,,,,17214.924
2011-06-21T23:30-04:00,,,,,17197.427
2011-06-21T23:45-04:00,,,,,17089.308
2011-06-22T00:00-04:00,-48,0.89,13.1,4,16920.682
2011-06-22T00:15-04:00,,,,,16700.092
2011-06-22T00:30-04:00,,,,,16841.184
2011-06-22T00:45-04:00,,,,,16798.565
2011-06-22T01:00-04:00,-48,0.9,12.2,2,16807.228
2011-06-22T01:15-04:00,,,,,16768.697
2011-06-22T01:30-04:00,,,,,16729.2
2011-06-22T01:45-04:00,,,,,16713.515
2011-06-22T02:00-04:00,-59,0.9,11.5,0,16574.314
2011-06-22T02:15-04:00,,,,,16507.364
2011-06-22T02:30-04:00,,,,,16671.9819999999
2011-06-22T02:45-04:00,,,,,16461.875
2011-06-22T03:00-04:00,-62,0.68,18,7,16533.591
2011-06-22T03:15-04:00,,,,,16500.167
2011-06-22T03:30-04:00,,,,,16441.639
2011-06-22T03:45-04:00,,,,,16517.5249999999
2011-06-22T04:00-04:00,-58,0.72,17,6,16355.7329999999
2011-06-22T04:15-04:00,,,,,16403.6799999999
2011-06-22T04:30-04:00,,,,,16369.196
2011-06-22T04:45-04:00,,,,,16547.831
2011-06-22T05:00-04:00,-64,0.81,13.6,7,16315.291
2011-06-22T05:15-04:00,,,,,16398.2409999999
2011-06-22T05:30-04:00,,,,,16377.159
2011-06-22T05:45-04:00,,,,,16249.465
2011-06-22T06:00-04:00,-74,0.81,14.4,7,17382.54
2011-06-22T06:15-04:00,,,,,17719.457
2011-06-22T06:30-04:00,,,,,17918.682
2011-06-22T06:45-04:00,,,,,17826.898
2011-06-22T07:00-04:00,1,0.77,16,9,18161.5439999999
2011-06-22T07:15-04:00,,,,,18263.266
2011-06-22T07:30-04:00,,,,,18593.836
2011-06-22T07:45-04:00,,,,,19058.883
2011-06-22T08:00-04:00,108,0.72,17,7,19657.005
2011-06-22T08:15-04:00,,,,,19677.0129999999
2011-06-22T08:30-04:00,,,,,19989.949
2011-06-22T08:45-04:00,,,,,20607.064
2011-06-22T09:00-04:00,226,0.71,19.3,11,20928.8909999999
2011-06-22T09:15-04:00,,,,,21238.158
2011-06-22T09:30-04:00,,,,,21598.442
2011-06-22T09:45-04:00,,,,,21824.398
2011-06-22T10:00-04:00,394,0.64,20,7,21892.361
2011-06-22T10:15-04:00,,,,,22084.407
2011-06-22T10:30-04:00,,,,,22262.94
2011-06-22T10:45-04:00,,,,,22065.195
2011-06-22T11:00-04:00,419,0.59,22.5,15,22555.356
2011-06-22T11:15-04:00,,,,,22663.685
2011-06-22T11:30-04:00,,,,,22594.009
2011-06-22T11:45-04:00,,,,,22520.197
2011-06-22T12:00-04:00,538,0.54,23.8,13,22675.3069999999
2011-06-22T12:15-04:00,,,,,22698.834
2011-06-22T12:30-04:00,,,,,22629.402
2011-06-22T12:45-04:00,,,,,22733.3869999999
2011-06-22T13:00-04:00,642,0.41,25,6,22852.05
2011-06-22T13:15-04:00,,,,,22888.415
2011-06-22T13:30-04:00,,,,,23119.478
2011-06-22T13:45-04:00,,,,,23095.378
2011-06-22T14:00-04:00,627,0.37,26,6,22999.248
2011-06-22T14:15-04:00,,,,,22985.692
2011-06-22T14:30-04:00,,,,,22869.384
2011-06-22T14:45-04:00,,,,,22878.327
2011-06-22T15:00-04:00,485,0.37,27,6,22913.621
2011-06-22T15:15-04:00,,,,,22837.077
2011-06-22T15:30-04:00,,,,,22771.978
2011-06-22T15:45-04:00,,,,,22666.1319999999
2011-06-22T16:00-04:00,230,0.34,27,6,22639.6459999999
2011-06-22T16:15-04:00,,,,,22527.47
2011-06-22T16:30-04:00,,,,,22524.623
2011-06-22T16:45-04:00,,,,,22279.987
2011-06-22T17:00-04:00,244,0.39,26,7,22057.407
2011-06-22T17:15-04:00,,,,,21962.0209999999
2011-06-22T17:30-04:00,,,,,21758.336
2011-06-22T17:45-04:00,,,,,21515.31
2011-06-22T18:00-04:00,119,0.44,25,6,21307.188
2011-06-22T18:15-04:00,,,,,21002.192
2011-06-22T18:30-04:00,,,,,21003.07
2011-06-22T18:45-04:00,,,,,20819.121
2011-06-22T19:00-04:00,43,0.8,19.3,9,20663.107
2011-06-22T19:15-04:00,,,,,20499.559
2011-06-22T19:30-04:00,,,,,20535.393
2011-06-22T19:45-04:00,,,,,20350.531
2011-06-22T20:00-04:00,-1,0.57,22,9,20232.0039999999
2011-06-22T20:15-04:00,,,,,20126.822
2011-06-22T20:30-04:00,,,,,20124.565
2011-06-22T20:45-04:00,,,,,19990.779
2011-06-22T21:00-04:00,-15,0.64,21,7,19474.875
2011-06-22T21:15-04:00,,,,,19405.788
2011-06-22T21:30-04:00,,,,,19354.666
2011-06-22T21:45-04:00,,,,,19339.493
2011-06-22T22:00-04:00,-15,0.73,20,9,18949.197
2011-06-22T22:15-04:00,,,,,18758.888
2011-06-22T22:30-04:00,,,,,18795.603
2011-06-22T22:45-04:00,,,,,18876.786
2011-06-22T23:00-04:00,-17,0.9,15.8,6,18385.8249999999
2011-06-22T23:15-04:00,,,,,18318.3829999999
2011-06-22T23:30-04:00,,,,,18440.238
2011-06-22T23:45-04:00,,,,,18410.925
2011-06-23T00:00-04:00,-18,0.83,19,6,18235.229
2011-06-23T00:15-04:00,,,,,18148.798
2011-06-23T00:30-04:00,,,,,17937.291
2011-06-23T00:45-04:00,,,,,17955.434
2011-06-23T01:00-04:00,-15,0.9,15.6,7,17722.763
2011-06-23T01:15-04:00,,,,,17754.818
2011-06-23T01:30-04:00,,,,,17654.9339999999
2011-06-23T01:45-04:00,,,,,17756.129
2011-06-23T02:00-04:00,-13,0.78,19,6,17699.876
2011-06-23T02:15-04:00,,,,,17665.857
2011-06-23T02:30-04:00,,,,,17441.7189999999
2011-06-23T02:45-04:00,,,,,17464.663
2011-06-23T03:00-04:00,-9,0.78,19,6,17538.6669999999
2011-06-23T03:15-04:00,,,,,17348.4709999999
2011-06-23T03:30-04:00,,,,,17510.367
2011-06-23T03:45-04:00,,,,,17324.145
2011-06-23T04:00-04:00,-9,0.78,19,6,17448.0419999999
2011-06-23T04:15-04:00,,,,,17294.561
2011-06-23T04:30-04:00,,,,,17431.1979999999
2011-06-23T04:45-04:00,,,,,17392.5969999999
2011-06-23T05:00-04:00,-3,0.73,19,4,17418.146
2011-06-23T05:15-04:00,,,,,17263.751
2011-06-23T05:30-04:00,,,,,17314.86
2011-06-23T05:45-04:00,,,,,17605.961
2011-06-23T06:00-04:00,-15,0.73,19,6,18880.5539999999
2011-06-23T06:15-04:00,,,,,18952.5209999999
2011-06-23T06:30-04:00,,,,,19169.99
2011-06-23T06:45-04:00,,,,,19213.576
2011-06-23T07:00-04:00,12,0.73,19,7,19532.1489999999
2011-06-23T07:15-04:00,,,,,19863.745
2011-06-23T07:30-04:00,,,,,20245.706
2011-06-23T07:45-04:00,,,,,20435.163
2011-06-23T08:00-04:00,63,0.78,19,6,20723.783
2011-06-23T08:15-04:00,,,,,20717.737
2011-06-23T08:30-04:00,,,,,21038.5049999999
2011-06-23T08:45-04:00,,,,,21293.269
2011-06-23T09:00-04:00,189,0.78,19,6,21587.585
2011-06-23T09:15-04:00,,,,,21779.372
2011-06-23T09:30-04:00,,,,,22084.857
2011-06-23T09:45-04:00,,,,,22175.4819999999
2011-06-23T10:00-04:00,171,0.94,19.6,13,22361.666
2011-06-23T10:15-04:00,,,,,22331.134
2011-06-23T10:30-04:00,,,,,22425.825
2011-06-23T10:45-04:00,,,,,22364.886
2011-06-23T11:00-04:00,92,0.73,21,7,22345.585
2011-06-23T11:15-04:00,,,,,22458.976
2011-06-23T11:30-04:00,,,,,22596.347
2011-06-23T11:45-04:00,,,,,22629.827
2011-06-23T12:00-04:00,273,0.73,21,4,22732.645
2011-06-23T12:15-04:00,,,,,22676.528
2011-06-23T12:30-04:00,,,,,22873.236
2011-06-23T12:45-04:00,,,,,22825.736
2011-06-23T13:00-04:00,266,0.73,22,7,22916.497
2011-06-23T13:15-04:00,,,,,22887.343
2011-06-23T13:30-04:00,,,,,22877.8619999999
2011-06-23T13:45-04:00,,,,,22771.18
2011-06-23T14:00-04:00,331,0.78,22,6,23000.771
2011-06-23T14:15-04:00,,,,,22906.34
2011-06-23T14:30-04:00,,,,,22863.989
2011-06-23T14:45-04:00,,,,,22896.385
2011-06-23T15:00-04:00,356,0.83,21,6,22780.955
2011-06-23T15:15-04:00,,,,,22756.67
2011-06-23T15:30-04:00,,,,,22810.558
2011-06-23T15:45-04:00,,,,,22553.444
2011-06-23T16:00-04:00,178,0.86,20.7,15,22528.61
2011-06-23T16:15-04:00,,,,,22237.603
2011-06-23T16:30-04:00,,,,,22245.558
2011-06-23T16:45-04:00,,,,,21978.653
2011-06-23T17:00-04:00,134,0.88,21,4,21742.376
2011-06-23T17:15-04:00,,,,,21451.7569999999
2011-06-23T17:30-04:00,,,,,21284.464
2011-06-23T17:45-04:00,,,,,21178.359
2011-06-23T18:00-04:00,37,0.94,18.7,15,20854.288
2011-06-23T18:15-04:00,,,,,20716.5619999999
2011-06-23T18:30-04:00,,,,,20633.989
2011-06-23T18:45-04:00,,,,,20455.32
2011-06-23T19:00-04:00,11,0.95,17.8,15,20244.508
2011-06-23T19:15-04:00,,,,,20127.0049999999
2011-06-23T19:30-04:00,,,,,20059.956
2011-06-23T19:45-04:00,,,,,19965.761
2011-06-23T20:00-04:00,-2,0.88,19,6,19884.204
2011-06-23T20:15-04:00,,,,,19835.657
2011-06-23T20:30-04:00,,,,,19822.44
2011-06-23T20:45-04:00,,,,,19584.996
2011-06-23T21:00-04:00,-9,0.97,17.3,17,19039.033
2011-06-23T21:15-04:00,,,,,19092.635
2011-06-23T21:30-04:00,,,,,18963.888
2011-06-23T21:45-04:00,,,,,18981.542
2011-06-23T22:00-04:00,-7,0.88,19,7,18549.856
2011-06-23T22:15-04:00,,,,,18378.17
2011-06-23T22:30-04:00,,,,,18438.162
2011-06-23T22:45-04:00,,,,,18519.119
2011-06-23T23:00-04:00,-8,0.88,19,7,18104.484
2011-06-23T23:15-04:00,,,,,18009.938
2011-06-23T23:30-04:00,,,,,17958.9969999999
2011-06-23T23:45-04:00,,,,,17769.417
2011-06-24T00:00-04:00,-8,0.83,19,6,17624.994
2011-06-24T00:15-04:00,,,,,17495.671
2011-06-24T00:30-04:00,,,,,17420.528
2011-06-24T00:45-04:00,,,,,17412.922
2011-06-24T01:00-04:00,-10,0.88,18,6,17400.68
2011-06-24T01:15-04:00,,,,,17397.686
2011-06-24T01:30-04:00,,,,,17353.941
2011-06-24T01:45-04:00,,,,,17358.51
2011-06-24T02:00-04:00,-9,0.94,17,6,17393.61
2011-06-24T02:15-04:00,,,,,17354.821
2011-06-24T02:30-04:00,,,,,17313.5709999999
2011-06-24T02:45-04:00,,,,,17152.501
2011-06-24T03:00-04:00,-13,0.97,15.2,15,17181.481
2011-06-24T03:15-04:00,,,,,17130.283
2011-06-24T03:30-04:00,,,,,17252.011
2011-06-24T03:45-04:00,,,,,17292.1109999999
2011-06-24T04:00-04:00,-22,0.97,15,15,17261.198
2011-06-24T04:15-04:00,,,,,17219.0729999999
2011-06-24T04:30-04:00,,,,,17251.267
2011-06-24T04:45-04:00,,,,,17143.812
2011-06-24T05:00-04:00,-17,0.97,14.6,13,17146.297
2011-06-24T05:15-04:00,,,,,17209.177
2011-06-24T05:30-04:00,,,,,17459.442
2011-06-24T05:45-04:00,,,,,17423.6159999999
2011-06-24T06:00-04:00,-12,0.94,17,6,18216.391
2011-06-24T06:15-04:00,,,,,18453.808
2011-06-24T06:30-04:00,,,,,18463.462
2011-06-24T06:45-04:00,,,,,18363.965
2011-06-24T07:00-04:00,25,0.94,17,6,18641.277
2011-06-24T07:15-04:00,,,,,18670.484
2011-06-24T07:30-04:00,,,,,18723.395
2011-06-24T07:45-04:00,,,,,18743.008
2011-06-24T08:00-04:00,52,0.94,17,4,18801.025
2011-06-24T08:15-04:00,,,,,18876.959
2011-06-24T08:30-04:00,,,,,18835.399
2011-06-24T08:45-04:00,,,,,18845.189
2011-06-24T09:00-04:00,2,0.88,18,6,18875.301
2011-06-24T09:15-04:00,,,,,18626.214
2011-06-24T09:30-04:00,,,,,18590.682
2011-06-24T09:45-04:00,,,,,18626.5939999999
2011-06-24T10:00-04:00,339,0.94,18.3,19,18632.324
2011-06-24T10:15-04:00,,,,,18596.125
2011-06-24T10:30-04:00,,,,,18677.975
2011-06-24T10:45-04:00,,,,,18744.551
2011-06-24T11:00-04:00,171,0.94,17,6,18848.744
2011-06-24T11:15-04:00,,,,,18886.221
2011-06-24T11:30-04:00,,,,,18839.3809999999
2011-06-24T11:45-04:00,,,,,18820.076
2011-06-24T12:00-04:00,54,0.88,17,4,18798.185
2011-06-24T12:15-04:00,,,,,19213.8819999999
2011-06-24T12:30-04:00,,,,,19201.0799999999
2011-06-24T12:45-04:00,,,,,19182.0969999999
2011-06-24T13:00-04:00,35,0.88,17,7,19237.664
2011-06-24T13:15-04:00,,,,,19134.093
2011-06-24T13:30-04:00,,,,,18858.464
2011-06-24T13:45-04:00,,,,,18874.1869999999
2011-06-24T14:00-04:00,38,0.97,15.6,17,18917.616
2011-06-24T14:15-04:00,,,,,19293.332
2011-06-24T14:30-04:00,,,,,19539.634
2011-06-24T14:45-04:00,,,,,19409.442
2011-06-24T15:00-04:00,49,0.96,15.3,17,19160.333
2011-06-24T15:15-04:00,,,,,19268.306
2011-06-24T15:30-04:00,,,,,19422.493
2011-06-24T15:45-04:00,,,,,19396.665
2011-06-24T16:00-04:00,250,0.95,16.5,17,19423.801
2011-06-24T16:15-04:00,,,,,19432.835
2011-06-24T16:30-04:00,,,,,19500.914
2011-06-24T16:45-04:00,,,,,19483.058
2011-06-24T17:00-04:00,241,0.93,16.7,17,19404.509
2011-06-24T17:15-04:00,,,,,19272.063
2011-06-24T17:30-04:00,,,,,19333.323
2011-06-24T17:45-04:00,,,,,19217.819
2011-06-24T18:00-04:00,184,0.94,16.5,17,19174.145
2011-06-24T18:15-04:00,,,,,19084.63
2011-06-24T18:30-04:00,,,,,19088.0609999999
2011-06-24T18:45-04:00,,,,,19012.851
2011-06-24T19:00-04:00,90,0.73,19,6,18966.84
2011-06-24T19:15-04:00,,,,,18799.743
2011-06-24T19:30-04:00,,,,,18733.889
2011-06-24T19:45-04:00,,,,,18622.663
2011-06-24T20:00-04:00,66,0.96,15.7,15,18519.65
2011-06-24T20:15-04:00,,,,,18380.869
2011-06-24T20:30-04:00,,,,,18504.668
2011-06-24T20:45-04:00,,,,,18414.449
2011-06-24T21:00-04:00,0,0.96,15.3,15,18034.712
2011-06-24T21:15-04:00,,,,,17984.48
2011-06-24T21:30-04:00,,,,,17973.5559999999
2011-06-24T21:45-04:00,,,,,17944.3119999999
2011-06-24T22:00-04:00,-6,0.88,16,6,17275.426
2011-06-24T22:15-04:00,,,,,17191.36
2011-06-24T22:30-04:00,,,,,17226.551
2011-06-24T22:45-04:00,,,,,17385.642
2011-06-24T23:00-04:00,-4,0.96,14.2,15,17093.767
2011-06-24T23:15-04:00,,,,,17078.869
2011-06-24T23:30-04:00,,,,,16975.8429999999
2011-06-24T23:45-04:00,,,,,17004.898
2011-06-25T00:00-04:00,-2,0.88,16,6,16752.3569999999
2011-06-25T00:15-04:00,,,,,16608.347
2011-06-25T00:30-04:00,,,,,16610.568
2011-06-25T00:45-04:00,,,,,16647.428
2011-06-25T01:00-04:00,-3,0.97,13.3,13,16483.225
2011-06-25T01:15-04:00,,,,,16589.796
2011-06-25T01:30-04:00,,,,,16663.923
2011-06-25T01:45-04:00,,,,,16533.89
2011-06-25T02:00-04:00,-3,0.82,16,7,16553.239
2011-06-25T02:15-04:00,,,,,16522.929
2011-06-25T02:30-04:00,,,,,16533.706
2011-06-25T02:45-04:00,,,,,16491.659
2011-06-25T03:00-04:00,-2,0.88,16,6,16503.361
2011-06-25T03:15-04:00,,,,,16516.792
2011-06-25T03:30-04:00,,,,,16399.2209999999
2011-06-25T03:45-04:00,,,,,16582.982
2011-06-25T04:00-04:00,-2,0.98,13,11,16518.086
2011-06-25T04:15-04:00,,,,,16514.264
2011-06-25T04:30-04:00,,,,,16581.126
2011-06-25T04:45-04:00,,,,,16449.106
2011-06-25T05:00-04:00,0,0.98,12.8,11,16549.969
2011-06-25T05:15-04:00,,,,,16534.645
2011-06-25T05:30-04:00,,,,,16415.32
2011-06-25T05:45-04:00,,,,,16404.48
2011-06-25T06:00-04:00,-2,0.94,15,6,16669.088
2011-06-25T06:15-04:00,,,,,16690.055
2011-06-25T06:30-04:00,,,,,16836.887
2011-06-25T06:45-04:00,,,,,16627.569
2011-06-25T07:00-04:00,2,0.94,15,6,16930.743
2011-06-25T07:15-04:00,,,,,16962.116
2011-06-25T07:30-04:00,,,,,17005.813
2011-06-25T07:45-04:00,,,,,17083.359
2011-06-25T08:00-04:00,8,0.99,12.7,11,16987.7409999999
2011-06-25T08:15-04:00,,,,,17126.732
2011-06-25T08:30-04:00,,,,,17235.1489999999
2011-06-25T08:45-04:00,,,,,17223.357
2011-06-25T09:00-04:00,16,0.99,15.3,11,17844.5259999999
2011-06-25T09:15-04:00,,,,,17988.754
2011-06-25T09:30-04:00,,,,,17924.5259999999
2011-06-25T09:45-04:00,,,,,18103.269
2011-06-25T10:00-04:00,124,0.98,16.5,11,18190.232
2011-06-25T10:15-04:00,,,,,18462.975
2011-06-25T10:30-04:00,,,,,18450.717
2011-06-25T10:45-04:00,,,,,18639.78
2011-06-25T11:00-04:00,110,0.94,16,4,18755.835
2011-06-25T11:15-04:00,,,,,18995.519
2011-06-25T11:30-04:00,,,,,19166.141
2011-06-25T11:45-04:00,,,,,19202.414
2011-06-25T12:00-04:00,141,0.96,18.3,9,19168.771
2011-06-25T12:15-04:00,,,,,19279.1239999999
2011-06-25T12:30-04:00,,,,,19394.607
2011-06-25T12:45-04:00,,,,,19370.711
2011-06-25T13:00-04:00,167,0.94,19.3,9,19492.065
2011-06-25T13:15-04:00,,,,,19622.248
2011-06-25T13:30-04:00,,,,,19679.3099999999
2011-06-25T13:45-04:00,,,,,19727.729
2011-06-25T14:00-04:00,274,0.94,18,6,19793.718
2011-06-25T14:15-04:00,,,,,19824.4189999999
2011-06-25T14:30-04:00,,,,,19918.9369999999
2011-06-25T14:45-04:00,,,,,19933.509
2011-06-25T15:00-04:00,365,0.92,20.8,6,19779.277
2011-06-25T15:15-04:00,,,,,19703.315
2011-06-25T15:30-04:00,,,,,19806.444
2011-06-25T15:45-04:00,,,,,19793.846
2011-06-25T16:00-04:00,312,0.92,20.9,6,19850.003
2011-06-25T16:15-04:00,,,,,19802.148
2011-06-25T16:30-04:00,,,,,19843.028
2011-06-25T16:45-04:00,,,,,19867.888
2011-06-25T17:00-04:00,268,0.93,20.8,6,19418.021
2011-06-25T17:15-04:00,,,,,19411.915
2011-06-25T17:30-04:00,,,,,19312.44
2011-06-25T17:45-04:00,,,,,19171.3229999999
2011-06-25T18:00-04:00,219,0.94,20.6,7,18897.795
2011-06-25T18:15-04:00,,,,,18702.967
2011-06-25T18:30-04:00,,,,,18408.3649999999
2011-06-25T18:45-04:00,,,,,18464.926
2011-06-25T19:00-04:00,142,0.83,21,2,18396.669
2011-06-25T19:15-04:00,,,,,18424.21
2011-06-25T19:30-04:00,,,,,18406.982
2011-06-25T19:45-04:00,,,,,18207.179
2011-06-25T20:00-04:00,47,0.97,19.1,7,18176.884
2011-06-25T20:15-04:00,,,,,18173.406
2011-06-25T20:30-04:00,,,,,18239.975
2011-06-25T20:45-04:00,,,,,18248.172
2011-06-25T21:00-04:00,-16,0.97,18.4,7,18239.867
2011-06-25T21:15-04:00,,,,,18187.136
2011-06-25T21:30-04:00,,,,,18138.404
